a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z, 
-1.3945774007640623,-5.732551049741225,-5.424689404341464,-5.491665340050595,-1.2372629468793634,-8.750059985094705,-7.697992321691238,-6.98024497012121,-2.290364211853153,-5.87934616212079,-5.87391469892143,-2.9186686602556775,-6.08963783298175,-5.8798733565798855,-2.9090488268586894,-6.8333653970841945,-9.000710182198748,-3.452161310837217,-4.445743509284888,-5.635477201049404,-2.0385214248496792,-7.547949378699834,-8.437118245883687,-9.956620112985592,-3.6523513004278256,-10.862601475200886,-3.77194788270401
-1.7338202063887902,-7.276221874311524,-4.035143097500944,-6.507846484698025,-1.9261627675272155,-7.578211294461372,-7.3570357194509794,-2.211554829815587,-2.6483383592400385,-9.611376574316175,-3.4646746635355132,-3.213025858750044,-6.006008578794124,-7.078709598656758,-1.7861790083240465,-6.851237036252963,-7.433295001147213,-3.4452276368305523,-5.135747702183124,-2.382572114337164,-2.9964222489795573,-7.94553897341995,-8.60319446938648,-9.875448781128823,-4.628728848781412,-8.95295510513006,-3.1775973091820435
-1.3610227408638482,-7.174842248250287,-7.202461377648713,-4.985426038242337,-2.0633060955885982,-7.370426202157951,-5.687953540757194,-6.19723760425868,-1.6009928459450675,-6.883328990243527,-7.125399765773556,-5.384928077478845,-5.942980649554685,-6.188887470694287,-3.365252635830359,-6.705272095804849,-9.792502273153536,-4.2059995671486465,-4.23160312315862,-7.2116686038171744,-3.062194475741441,-5.83713376310419,-6.604039008539715,-10.190080016428535,-5.196834102237559,-7.6701594522012355,-1.3232011651391187
-3.3748554700270477,-3.828568678192668,-3.7002038768438674,-2.8587093518597753,-4.064651488090115,-4.930824065369409,-4.45339913071763,-4.736065790613347,-4.95305630100159,-5.741778099332342,-4.05019517134838,-2.991124731790141,-2.932647544569505,-1.9392446415270883,-5.156171457434453,-4.0578689585522945,-6.0232426195346385,-1.768023678503238,-2.6049493372933497,-3.4584368554668035,-6.077414672355926,-4.516720019067817,-4.977183042555457,-4.666468968945497,-5.339011468836018,-7.993613607197969,-1.579873154764076
-2.6184546109172215,-7.936183639230108,-7.096457475373797,-7.413574269042054,-2.393079328198827,-3.051554755415225,-7.830930887999348,-7.802248233402325,-2.158698138931977,-9.71935936476677,-7.107217813114414,-3.6403947780329133,-7.412935495465559,-7.2848467287301775,-1.6296468555163783,-7.40847546895803,-10.362496124752054,-2.7138202779456275,-5.55100604166143,-3.266481667040918,-3.177441758728401,-8.997774248886293,-8.203950401980947,-9.109733156256686,-5.652526556121581,-10.280579002284169,-1.2334557545775628
-1.5170572810631198,-7.068853235195038,-7.934509338774932,-7.374249935127371,-2.411347314783752,-8.22603789142704,-3.2211968314230344,-3.1861041168484032,-2.5717629963981556,-7.706669770437935,-3.419547696088698,-4.716555320713217,-5.753438570551166,-4.045349623673135,-3.615066868503532,-7.1872685819695485,-10.889519773049374,-3.280777929623173,-4.1050627104117305,-5.7494882268135585,-3.053792257419244,-10.108960654709344,-7.295638047557718,-11.012122095141708,-5.162421493079557,-9.899121069021497,-1.1094196333173523
-1.6429388794685318,-7.08484032654865,-7.416652009380617,-6.926391022865471,-1.1429444625438716,-7.929584944673731,-7.824549025302128,-7.934464986892032,-2.2964092191696475,-9.042497783484038,-4.753832611314064,-5.448098606725167,-5.818253677605845,-4.8276669382379955,-2.769653388697207,-7.250121220746736,-9.356025396266515,-4.3617964762419765,-5.816388920955952,-4.081199716749245,-3.588385586819384,-9.493425265668959,-4.776935609723984,-8.827784730898847,-4.601969330472014,-8.97218890588513,-1.527920068031049
-2.8942527301179735,-4.28179993871578,-3.199154135422378,-3.3223245652489304,-3.6697899318847464,-4.228501211724593,-4.040302414440837,-4.274202124341962,-6.479640443392048,-6.29987764296708,-3.2742881224546796,-2.9490436273517946,-3.5672737976074917,-1.5796595895990557,-2.9504545527760424,-4.285744698569329,-6.696189528980977,-3.4169741270602425,-2.3652098088133706,-2.3192396612383535,-5.995843492013977,-3.975292280493213,-6.733713195712841,-6.777724394404017,-7.17796800068971,-5.316345241574933,-2.0185167275926372
-0.7012032354207746,-8.237207060857616,-7.926330371425367,-7.126632907072007,-2.2892380549455225,-8.824271964631325,-7.137392126223746,-7.781291371949365,-2.497994720441746,-7.052185261001975,-7.27781534488619,-6.536734587696422,-7.407599568152263,-7.918425191918254,-2.8320933867896865,-7.156810212080848,-10.816702129321532,-6.63792888748264,-7.452695775985457,-6.999513226564225,-1.4048563454208711,-7.7256596759632155,-7.966821732780104,-12.0694650978169,-9.406877270791448,-10.364717005578475,-5.328158026472427
-1.0948704842705395,-6.455264944517603,-7.9756205086535665,-7.416004720718144,-1.7622604534837016,-7.500433400334934,-6.803721153610493,-4.498732579491248,-2.47643204898015,-7.86295631415609,-5.234215951511763,-4.94820193616068,-5.795747152927847,-4.026936451024429,-3.2414924195645294,-6.373980977220094,-12.267722435799461,-4.757554639719885,-3.509838155597227,-3.9520776582608437,-2.662430698588364,-8.804489663217852,-6.659130148147009,-11.19613881951927,-5.770404606552046,-10.462717739821386,-1.672145261721844
-1.412328012292188,-5.941179629190618,-5.958953074274061,-3.7864476671261746,-2.023391968137133,-5.56656830390577,-6.724879237109879,-6.571109176173525,-2.064275856339988,-8.803575185742446,-4.969909766864645,-2.5365427462654684,-5.153868745749051,-5.381084266607857,-2.7850524380056196,-5.216159816441879,-7.407954771441366,-6.8898141951436145,-3.921625414890642,-4.0861949125878,-2.9485081448628576,-5.583167315294133,-6.573853917146444,-10.46906980425821,-3.189844169831587,-9.040872951484308,-1.8195902517043527
-1.5187459311992495,-2.772297999449578,-6.619278489353001,-7.218824634444652,-1.2380133317081736,-6.531733184946403,-6.398303032514323,-7.405947394708155,-2.5328361542029554,-9.020494185788674,-6.448254395064458,-5.723664136550702,-4.0765895156296885,-5.565871637452938,-2.9394760182897035,-2.63713382066551,-10.959113901581308,-6.423784404002507,-4.416605308130493,-7.35509098292749,-2.7359664909502124,-8.855600030593678,-8.456012208202079,-10.176838941125355,-4.780010041139143,-9.331203591511764,-2.2536002337713383
-2.7481796966938488,-7.430344772923335,-3.648286195223508,-2.3772505676969153,-3.037546160362218,-5.021906251487781,-1.6392751027391061,-7.159752875026735,-3.102566929208712,-4.519904361419936,-5.110276802768067,-5.625546157492278,-6.391270847138995,-4.572917643495277,-3.653142966395412,-6.276537448201215,-8.5565042534622,-7.18417038600678,-3.505512155296901,-2.399502674426097,-4.355871817777286,-5.809667033763607,-8.146378077030874,-8.30939664370729,-2.9999538649572175,-8.272026578350662,-1.295842273194863
-4.71940342469322,-4.385506342154552,-3.973857413448074,-3.8410168377685996,-5.519144666277588,-2.632692886056888,-4.094936081338017,-5.338668174459646,-4.744710036913986,-6.30739778285377,-4.178757833080264,-2.9871820064406545,-2.787805916818938,-1.7397600969290417,-3.778297479794141,-3.547942153677161,-8.961637450633884,-1.899064157799056,-3.2777054237318843,-3.1847980306662365,-2.3972163713027625,-3.884552495502141,-3.587889000091829,-5.892643134497331,-5.563143616422757,-7.7451267527874865,-2.2944755711534226
-1.469543362766448,-7.042561140025537,-6.836566119869226,-6.0948424099729985,-1.4201061473206549,-7.627891633624259,-7.381793170352549,-4.008613616145274,-2.822034487642133,-8.979396625139646,-5.215259649772775,-2.8341858917656038,-5.257751067649108,-5.967762054261059,-2.630018563203334,-3.5672911200258923,-10.413893088077415,-2.1844494611024254,-4.306609022973629,-3.967370142332569,-2.8054175251567695,-8.902980394695284,-7.9981997926347175,-10.203172056761762,-5.472030231211734,-10.588834537573748,-2.768846750178309
